country,year,iso_code,co2_per_capita,consumption_co2_per_capita,co2_per_gdp,consumption_co2_per_gdp,energy_per_capita,primary_energy_consumption,energy_per_gdp,gdp,population
Afghanistan,2019,AFG,0.2747272849082947,,0.1423001885414123,,1244.489013671875,47.11153030395508,0.6446066498756409,73085701943.0,37856125.0
Albania,2019,ALB,1.7124814987182615,2.0869054794311523,0.148409903049469,0.1808588653802871,8630.005859375,24.897661209106445,0.7479077577590942,33289747424.0,2885011.0
Algeria,2019,DZA,4.213578701019287,,0.3092446327209472,,16037.7890625,694.348876953125,1.1770517826080322,589905104177.0,43294551.0
Angola,2019,AGO,0.6860120892524719,,0.1376012861728668,,2937.561279296875,95.10540771484376,0.5892202258110046,161408924528.0,32375633.0
Argentina,2019,ARG,4.011868953704834,3.8401360511779785,0.220827117562294,0.2113743424415588,20582.3125,925.657958984375,1.1329214572906494,817053926667.0,44973469.0
Armenia,2019,ARM,2.163968324661255,2.8132729530334477,0.1748058050870895,0.2272567749023437,14248.7734375,41.37808227539063,1.1510188579559326,35949092334.0,2903975.0
Australia,2019,AUS,16.28261947631836,15.055185317993164,0.3304846584796905,0.3055717349052429,65938.53125,1680.292724609375,1.3383395671844482,1255505542015.0,25482714.0
Austria,2019,AUT,7.651411056518555,9.752541542053224,0.1749766021966934,0.2230264097452163,48188.984375,427.96038818359375,1.1020116806030271,388344674039.0,8880876.0
Azerbaijan,2019,AZE,3.7340009212493896,3.728574275970459,0.2279009968042373,0.2275697886943817,18385.92578125,185.89059448242188,1.1221665143966677,165653307401.0,10110483.0
Bahrain,2019,BHR,25.31922721862793,16.057764053344727,0.6529052257537842,0.4140805006027221,155660.703125,231.2612152099609,4.014012336730957,57613480945.0,1485675.0
Bangladesh,2019,BGD,0.5748949646949768,0.9010580778121948,0.1321887373924255,0.2071851938962936,2926.16015625,482.56201171875,0.672827959060669,717214595514.0,164913060.0
Barbados,2019,BRB,4.949633121490479,,0.3936873972415924,,25585.25,7.194981575012207,2.035017490386963,3535586950.0,281216.0
Belarus,2019,BLR,6.5890727043151855,7.653774261474609,0.3422673940658569,0.3975729644298553,32726.744140625,308.7904052734375,1.6999807357788086,181643469714.0,9435415.0
Belgium,2019,BEL,8.685232162475586,17.795494079589844,0.2110364884138107,0.4324004650115967,64258.41796875,738.3692626953125,1.561371088027954,472897988852.0,11490623.0
Benin,2019,BEN,0.4142922461032867,0.5448691844940186,0.1872676610946655,0.2462908327579498,2371.676513671875,30.183757781982425,1.072041153907776,28155410176.0,12726760.0
Bolivia,2019,BOL,1.9371525049209597,2.0124306678771973,0.2890558838844299,0.3002886474132538,8193.26953125,95.62681579589844,1.2225743532180786,78217588630.0,11671386.0
Bosnia and Herzegovina,2019,BIH,6.220349311828613,,0.4784311056137085,,17670.796875,59.11821365356445,1.3591293096542358,43497123759.0,3345532.0
Botswana,2019,BWA,3.20981502532959,5.8812336921691895,0.2069752812385559,0.3792336881160736,9783.12109375,22.815040588378903,0.6308351755142212,36166405883.0,2332082.0
Brazil,2019,BRA,2.297957181930542,2.342602014541626,0.1562861055135727,0.159322440624237,17194.14453125,3567.01904296875,1.169389009475708,3050327159562.0,207455459.0
Bulgaria,2019,BGR,6.049055576324463,5.724804401397705,0.3257794678211212,0.3083165287971496,30327.923828125,211.5514068603516,1.6333483457565308,129520075495.0,6975466.0
Burkina Faso,2019,BFA,0.2680102884769439,0.242907777428627,0.1680932193994522,0.1523491889238357,953.4791259765624,19.986787796020508,0.5980120301246643,33422048798.0,20961956.0
Burundi,2019,BDI,0.0559077151119709,,0.0799180790781974,,260.2344055175781,3.189260959625244,0.3719957768917084,8573379471.0,12255339.0
Cambodia,2019,KHM,1.1301459074020386,2.157365322113037,0.2997978925704956,0.572292149066925,3629.568359375,59.82002258300781,0.9628287553787231,62129452776.0,16481305.0
Cameroon,2019,CMR,0.3765880167484283,0.3646391332149505,0.1250857561826706,0.1211168691515922,1426.04248046875,36.37277603149414,0.4736677706241607,76789634582.0,25506095.0
Canada,2019,CAN,15.324564933776855,14.534090995788574,0.338826835155487,0.3213494122028351,107455.625,4059.98876953125,2.3758487701416016,1708858221312.0,37782934.0
Cape Verde,2019,CPV,1.2258089780807495,,0.1504114270210266,,7017.119140625,3.6076133251190186,0.8610273003578186,4189894317.0,514116.0
Central African Republic,2019,CAF,0.0629845112562179,,0.0850247964262962,,270.2336730957031,1.3362265825271606,0.3647970557212829,3662931320.0,4944708.0
Chad,2019,TCD,0.1378336399793625,,0.0945862680673599,,421.2947082519531,7.029396057128906,0.2891071736812591,24314153239.0,16685223.0
Chile,2019,CHL,4.7910332679748535,5.103087902069092,0.2203930020332336,0.234747901558876,24689.287109375,473.9787292480469,1.1357355117797852,417331966568.0,19197748.0
China,2019,CHN,7.526070594787598,6.861217498779297,0.4533489048480987,0.4133000671863556,28231.927734375,40188.72265625,1.7006102800369265,23631941251482.0,1423520357.0
Colombia,2019,COL,1.9828872680664065,2.253140449523926,0.1474779844284057,0.1675781607627868,11495.8759765625,573.7360229492188,0.8550100326538086,671028388046.0,49907987.0
Comoros,2019,COM,0.3959409296512604,,0.2031345516443252,,1154.260986328125,0.9079209566116332,0.5921850800514221,1533170985.0,786582.0
Congo,2019,COG,1.2985657453536987,,0.3014297485351562,,2574.93603515625,14.462530136108398,0.5977073907852173,24196673159.0,5616656.0
Costa Rica,2019,CRI,1.532217264175415,2.870619535446167,0.102623850107193,0.1922664940357208,9256.2509765625,46.27708053588867,0.6199591755867004,74645366733.0,4999549.0
Cote d'Ivoire,2019,CIV,0.3738069534301758,0.5109614133834839,0.1007353365421295,0.1376964002847671,2037.2398681640625,57.43593215942383,0.5490054488182068,104618149506.0,28193014.0
Croatia,2019,HRV,4.47037410736084,6.0376973152160645,0.1914980560541153,0.2586376965045929,24035.390625,95.81319427490234,1.0296074151992798,93057982684.0,3986338.0
Cuba,2019,CUB,2.0072500705718994,,0.245213970541954,,8404.18359375,94.1507797241211,1.0266897678375244,91703236400.0,11202847.0
Cyprus,2019,CYP,5.692592144012451,7.193387031555176,0.2303278297185897,0.29105144739151,25253.96875,32.493499755859375,1.0218002796173096,31800247242.0,1286669.0
Czechia,2019,CZE,9.568803787231444,10.507802963256836,0.2952544391155243,0.3242281675338745,45278.13671875,477.9049377441406,1.397099494934082,342069373423.0,10554872.0
Democratic Republic of Congo,2019,COD,0.0443055927753448,,0.0519351512193679,,307.07244873046875,28.541601181030277,0.3599512279033661,79292965259.0,92947450.0
Denmark,2019,DNK,5.322840690612793,9.119073867797852,0.1102782189846038,0.1889283061027526,37285.68359375,216.8020172119141,0.7724820971488953,280656364923.0,5814618.0
Djibouti,2019,DJI,0.4961991608142853,,0.1750204861164093,,3235.806640625,3.522855043411255,1.141340970993042,3086593147.0,1088710.0
Dominica,2019,DMA,2.536162853240967,,0.2408940196037292,,11136.95703125,0.7562105059623718,1.0578287839889526,714870398.0,67901.0
Dominican Republic,2019,DOM,2.6134562492370605,3.430124521255493,0.1636796593666076,0.2148272544145584,11349.3427734375,123.64022827148438,0.7108045816421509,173944046167.0,10894043.0
Ecuador,2019,ECU,2.311568260192871,2.680542230606079,0.2268032133579254,0.2630056738853454,12187.5947265625,211.3330993652344,1.195805311203003,176728682555.0,17340017.0
Egypt,2019,EGY,2.176227569580078,2.2906863689422607,0.1815470457077026,0.1910955309867859,9749.40625,1048.5794677734375,0.8133229613304138,1289253465646.0,107553159.0
El Salvador,2019,SLV,1.226899266242981,1.6995820999145508,0.1353726089000702,0.1875271201133728,6477.021484375,40.30207443237305,0.7146563529968262,56393644127.0,6222316.0
Equatorial Guinea,2019,GNQ,3.301235675811768,,0.2674235105514526,,11941.9931640625,19.94532585144043,0.9673861265182496,20617750095.0,1670184.0
Estonia,2019,EST,9.261298179626465,11.49742317199707,0.3257439136505127,0.4043942093849182,47301.4921875,62.76065826416016,1.663716197013855,37723175050.0,1326822.0
Eswatini,2019,SWZ,0.931616187095642,,0.119766779243946,,5847.5087890625,6.899387836456299,0.7517444491386414,9177836965.0,1179885.0
Ethiopia,2019,ETH,0.1484148055315017,0.1858853995800018,0.0774145126342773,0.0969595164060592,688.2274169921875,79.65364074707031,0.3589856624603271,221885291686.0,115737384.0
Finland,2019,FIN,7.68668794631958,10.247757911682127,0.1927749067544937,0.2570041418075561,59218.77734375,326.99151611328125,1.4851511716842651,220173891564.0,5521754.0
France,2019,FRA,4.812466144561768,6.734313488006592,0.119616687297821,0.1673853397369384,41554.38671875,2731.347412109375,1.0328588485717771,2644453795826.0,65729460.0
Gabon,2019,GAB,2.4726572036743164,,0.1593842506408691,,6705.38427734375,15.205873489379885,0.432220309972763,35180839675.0,2267711.0
Gambia,2019,GMB,0.2893204092979431,,0.1695410907268524,,804.5484619140625,1.9766525030136108,0.471463531255722,4192588256.0,2456847.0
Georgia,2019,GEO,2.7700440883636475,3.685063362121582,0.1691156774759292,0.2249790877103805,15727.646484375,59.7135009765625,0.9601983428001404,62188716739.0,3796722.0
Germany,2019,DEU,8.480802536010742,10.129374504089355,0.182341068983078,0.2177860885858535,44922.6953125,3753.70361328125,0.9658580422401428,3886392581475.0,83559184.0
Ghana,2019,GHA,0.5251359343528748,0.6993463635444641,0.1233763471245765,0.1643056273460388,2559.023681640625,79.99237823486328,0.6012214422225952,133049773378.0,31258943.0
Greece,2019,GRC,6.132932186126709,7.0264739990234375,0.2603271901607513,0.2982557713985443,29564.294921875,316.8872985839844,1.2549283504486084,252514250712.0,10718581.0
Guatemala,2019,GTM,1.1259984970092771,1.4387050867080688,0.1453111171722412,0.1856662034988403,5303.4892578125,90.7098388671875,0.684420108795166,132535316516.0,17103803.0
Guinea,2019,GIN,0.3148730397224426,0.469829797744751,0.1996060162782669,0.2978370189666748,1440.2781982421875,18.773088455200195,0.91302889585495,20561330331.0,13034349.0
Guinea-Bissau,2019,GNB,0.1303448230028152,,0.0885528847575187,,765.5215454101562,1.5063197612762451,0.5200754404067993,2896348420.0,1967704.0
Haiti,2019,HTI,0.2808446288108825,,0.1658996492624282,,1067.0260009765625,11.849499702453612,0.6303102374076843,18799472313.0,11105165.0
Honduras,2019,HND,1.1024681329727173,0.9118263125419616,0.2348217964172363,0.1942157745361328,4894.9599609375,48.6737060546875,1.0426090955734253,46684518271.0,9943637.0
Hong Kong,2019,HKG,5.596796035766602,16.525362014770508,0.1127518415451049,0.3329163789749145,46026.33203125,344.5447082519531,0.927236557006836,371582312306.0,7485817.0
Hungary,2019,HUN,5.031444549560547,6.66050910949707,0.184351846575737,0.244040697813034,28135.388671875,274.8924865722656,1.0308791399002075,266658311342.0,9770346.0
Iceland,2019,ISL,9.849047660827637,,0.2284546345472335,,175565.6875,63.328125,4.072352886199951,15550746271.0,360709.0
India,2019,IND,1.8798543214797971,1.6322848796844482,0.2721259593963623,0.2362880408763885,6682.06787109375,9281.5947265625,0.967289924621582,9595463242427.0,1389030307.0
Indonesia,2019,IDN,2.440643072128296,2.437562704086304,0.2032194137573242,0.2029629200696945,8271.658203125,2253.93896484375,0.6887370944023132,3272568062078.0,272489381.0
Iran,2019,IRN,8.354448318481445,7.061392307281494,0.5054848194122314,0.4272486269474029,37875.234375,3297.1015625,2.2916359901428223,1438754460224.0,87051649.0
Iraq,2019,IRQ,4.655681133270264,,0.3567635416984558,,16212.3828125,667.8232421875,1.2423503398895264,537548265143.0,41192172.0
Ireland,2019,IRL,7.5402631759643555,9.370299339294434,0.126313641667366,0.156970202922821,38065.55078125,187.79612731933597,0.6376698613166809,294503693886.0,4933493.0
Israel,2019,ISR,6.809168815612793,10.21345329284668,0.1986195892095565,0.2979206144809723,34826.125,301.5059814453125,1.015858173370361,296799271432.0,8657466.0
Italy,2019,ITA,5.64838171005249,7.492254257202148,0.1605302393436432,0.2129341512918472,30599.509765625,1839.95263671875,0.8696555495262146,2115725732767.0,60130136.0
Jamaica,2019,JAM,3.343451499938965,3.227854490280152,0.4620601832866668,0.4460848569869995,14605.5615234375,41.23551559448242,2.018467664718628,20429119874.0,2823275.0
Japan,2019,JPN,8.698247909545898,9.831781387329102,0.2280066758394241,0.2577199339866638,41086.21875,5205.60009765625,1.0769907236099243,4833467877373.0,126699421.0
Jordan,2019,JOR,2.3022892475128174,3.060621738433838,0.255767822265625,0.3400131165981293,10373.841796875,110.70853424072266,1.1524593830108645,96062846478.0,10671893.0
Kazakhstan,2019,KAZ,15.411059379577637,10.99714183807373,0.6151528358459473,0.4389654397964477,41578.890625,798.7120361328125,1.659676432609558,481245619523.0,19209556.0
Kenya,2019,KEN,0.3546460568904876,0.5898156762123108,0.1077981814742088,0.1792803108692169,1678.614013671875,85.94978332519531,0.5102313160896301,168452589868.0,51202829.0
Kuwait,2019,KWT,23.559091567993164,24.341670989990234,0.477420449256897,0.4932792782783508,99692.8828125,442.8558349609375,2.0202572345733643,219207651814.0,4442201.0
Kyrgyzstan,2019,KGZ,1.393072247505188,2.694538116455078,0.2894620895385742,0.5598896145820618,7083.4140625,45.99994659423828,1.4718403816223145,31253353975.0,6494036.0
Laos,2019,LAO,2.533958673477173,1.854997396469116,0.3724337518215179,0.2726420164108276,10097.1630859375,73.07958221435547,1.4840511083602903,49243304815.0,7237635.0
Latvia,2019,LVA,3.9876632690429688,7.874127388000488,0.1545839607715606,0.305244892835617,23645.1015625,45.26303863525391,0.9166154265403748,49380620266.0,1914267.0
Lebanon,2019,LBN,4.3387064933776855,,0.3668866455554962,,18132.5625,105.07096862792967,1.5333130359649658,68525451094.0,5794601.0
Lesotho,2019,LSO,0.990039885044098,,0.4378130733966827,,1821.102783203125,4.0235700607299805,0.8053237795829773,4996214053.0,2209414.0
Liberia,2019,LBR,0.1847172677516937,,0.2353082448244094,,718.2987670898438,3.622897148132324,0.915028750896454,3959325948.0,5043719.0
Libya,2019,LBY,10.613996505737305,,0.6368368268013,,32330.232421875,224.72874450683597,1.9398049116134644,115851209708.0,6951040.0
Lithuania,2019,LTU,4.882669448852539,8.022611618041992,0.1737128347158432,0.2854239344596863,25257.84765625,70.59712219238281,0.8986093401908875,78562641002.0,2795057.0
Luxembourg,2019,LUX,15.721521377563477,13.64763355255127,0.2857360541820526,0.2480434775352478,76250.828125,47.28824615478516,1.3858461380004885,34122291521.0,620167.0
Madagascar,2019,MDG,0.1469376236200332,0.2040978372097015,0.1099152639508247,0.1526734083890915,551.2008666992188,15.554645538330078,0.412320464849472,37724649896.0,28219559.0
Malawi,2019,MWI,0.0891084000468254,0.1424856781959533,0.0681373178958892,0.1089525818824768,419.8639221191406,7.98822546005249,0.3210516571998596,24881432457.0,19025748.0
Malaysia,2019,MYS,8.303468704223633,8.230469703674316,0.3349274396896362,0.3319829702377319,37119.49609375,1241.2978515625,1.4972463846206665,829053844392.0,33440590.0
Mali,2019,MLI,0.2655178308486938,,0.1932532489299774,,1150.7503662109375,24.244474411010746,0.8375567197799683,28946666484.0,21068405.0
Malta,2019,MLT,3.272104024887085,31.482074737548828,0.0984165221452713,0.9469003081321716,79262.109375,39.9494514465332,2.3840017318725586,16757308198.0,504017.0
Mauritania,2019,MRT,1.032581806182861,,0.3198159337043762,,4034.870849609375,18.026649475097656,1.2496987581253052,14424796068.0,4467714.0
Mauritius,2019,MUS,3.5179576873779297,5.696712017059326,0.1605000495910644,0.2599014937877655,20152.34375,25.921335220336918,0.9194118976593018,28193387492.0,1286269.0
Mexico,2019,MEX,3.723161220550537,4.47601318359375,0.228664144873619,0.274901807308197,17971.640625,2260.1669921875,1.1037582159042358,2047701179708.0,125762978.0
Moldova,2019,MDA,1.7279510498046875,,0.222698301076889,,13243.2861328125,41.22053527832031,1.7067943811416626,24150849841.0,3112561.0
Mongolia,2019,MNG,14.578362464904783,12.863757133483888,1.071376919746399,0.9453690648078918,19338.5859375,62.50458908081055,1.4212099313735962,43979841080.0,3232118.0
Montenegro,2019,MNE,4.04934024810791,,0.1975259482860565,,18504.978515625,11.31895923614502,0.9026689529418944,12539436047.0,611671.0
Morocco,2019,MAR,1.8984193801879885,2.007066249847412,0.223465234041214,0.2362541854381561,7286.2294921875,263.8409729003906,0.8576708436012268,307624970074.0,36210907.0
Mozambique,2019,MOZ,0.2374964952468872,0.43336021900177,0.2376850098371505,0.4337042272090912,1650.031982421875,49.3101806640625,1.6513417959213257,29860675429.0,29884378.0
Myanmar,2019,MMR,0.6386106610298157,,0.0997423753142356,,2882.8349609375,151.75450134277344,0.4502599239349365,337037542855.0,52640718.0
Namibia,2019,NAM,1.407311201095581,3.5254147052764893,0.1672892719507217,0.4190715253353119,7529.8408203125,19.957836151123047,0.8950839638710022,22297166631.0,2650499.0
Nepal,2019,NPL,0.4487386643886566,1.224156379699707,0.1436257660388946,0.391810268163681,1280.6820068359375,36.389381408691406,0.4099021255970001,88775779267.0,28414066.0
Netherlands,2019,NLD,8.708599090576172,9.273748397827148,0.1828359812498092,0.1947012245655059,58248.6875,1021.5366821289062,1.2229241132736206,835323029559.0,17537505.0
New Zealand,2019,NZL,7.357706069946289,8.426798820495605,0.1960256844758987,0.2245087027549743,52824.81640625,263.5646667480469,1.4073708057403564,187274507980.0,4989410.0
Nicaragua,2019,NIC,0.8032668232917786,1.084705471992493,0.1787665635347366,0.2414005696773529,2988.322509765625,19.375267028808597,0.6650494337081909,29133575354.0,6483660.0
Niger,2019,NER,0.109525479376316,,0.1183455735445022,,475.5198669433594,10.912117958068848,0.5138134956359863,21237507069.0,22947765.0
Nigeria,2019,NGA,0.6103487610816956,0.631517767906189,0.1184510886669159,0.1225593909621238,2457.387939453125,514.7874755859375,0.4769081473350525,1079426893318.0,209485637.0
North Korea,2019,PRK,2.6696817874908447,,1.635615587234497,,8788.4033203125,228.8292236328125,5.384331226348877,42499100315.0,26037633.0
North Macedonia,2019,MKD,4.017938613891602,,0.2681581079959869,,16366.357421875,31.05750274658203,1.092294216156006,28433274864.0,1897643.0
Norway,2019,NOR,8.015732765197754,9.031335830688477,0.0941479131579399,0.106076568365097,96479.1875,515.9449462890625,1.1331857442855835,455304831150.0,5347733.0
Oman,2019,OMN,15.689613342285156,17.117271423339844,0.422015905380249,0.4604167938232422,81330.6171875,373.4090270996094,2.1876139640808105,170692383655.0,4591248.0
Pakistan,2019,PAK,0.8267986178398132,0.9504867792129515,0.162774845957756,0.1871258020401001,4218.50830078125,973.635498046875,0.8305130004882812,1172330212219.0,230800908.0
Palestine,2019,PSE,0.6584859490394592,,0.1337392181158065,,4149.3994140625,20.571781158447266,0.8427475094795227,24410373377.0,4957773.0
Panama,2019,PAN,2.9397075176239014,4.427408695220947,0.1388282626867294,0.2090852111577987,29537.38671875,125.0819091796875,1.3949086666107178,89670319909.0,4234698.0
Paraguay,2019,PRY,1.2691231966018677,2.020766019821167,0.1312359869480133,0.2089609950780868,7898.01806640625,51.4560546875,0.8167089223861694,63004153609.0,6515059.0
Peru,2019,PER,1.8079981803894043,2.2415611743927,0.1781862378120422,0.2209157794713974,10064.4736328125,326.58514404296875,0.9918984174728394,329252610797.0,32449302.0
Philippines,2019,PHL,1.2869601249694824,1.6821192502975464,0.1446091681718826,0.1890111714601516,5109.18359375,566.1214599609375,0.5740929245948792,986114678778.0,110804685.0
Poland,2019,POL,8.304427146911621,8.100661277770996,0.2831209003925323,0.2761739492416382,31059.26171875,1187.2677001953125,1.0588961839675903,1121231497071.0,38225884.0
Portugal,2019,PRT,4.600410461425781,5.2258620262146,0.1660806536674499,0.1886602491140365,28333.216796875,293.056640625,1.0228650569915771,286505655767.0,10343218.0
Qatar,2019,QAT,36.251686096191406,27.84299087524414,0.2713345289230346,0.208397626876831,209158.015625,585.2088623046875,1.5654938220977783,373817411294.0,2797927.0
Romania,2019,ROU,3.932527542114258,4.366112232208252,0.1679726541042328,0.1864926367998123,19681.396484375,383.8175659179688,0.8406645059585571,456564507688.0,19501542.0
Russia,2019,RUS,11.63190460205078,8.778389930725098,0.4600383937358856,0.3471827208995819,57120.421875,8370.0302734375,2.2590956687927246,3705035583500.0,146533063.0
Rwanda,2019,RWA,0.1106356233358383,0.2113862931728363,0.0568046644330024,0.108534000813961,430.3158264160156,5.497758865356445,0.2209410071372985,24883378782.0,12776102.0
Saint Lucia,2019,LCA,2.825203418731689,,0.2751961052417755,,14145.3603515625,2.5132768154144287,1.3778645992279053,1824037649.0,177675.0
Sao Tome and Principe,2019,STP,0.6867693066596985,,0.1867021173238754,,3108.31103515625,0.6633291244506836,0.8450119495391846,784993764.0,213405.0
Saudi Arabia,2019,SAU,23.24481201171875,22.05879020690918,0.4198335111141205,0.39841228723526,97377.9375,2967.37939453125,1.7587804794311523,1687180073621.0,30472809.0
Senegal,2019,SEN,0.7773199677467346,1.0502232313156128,0.2755472064018249,0.3722869455814361,2561.5380859375,41.88864135742188,0.9080233573913574,46131678369.0,16352926.0
Serbia,2019,SRB,6.380063533782959,,0.4145582616329193,,25990.81640625,181.0560607910156,1.688808798789978,107209329080.0,6966155.0
Seychelles,2019,SYC,5.013547420501709,,0.1880428791046142,,32611.263671875,3.837106466293335,1.223149061203003,3137071789.0,117662.0
Sierra Leone,2019,SLE,0.1445319205522537,,0.1013011410832405,,586.240966796875,4.532811641693115,0.4108910858631134,11031662186.0,7731994.0
Singapore,2019,SGP,8.642642974853516,30.982789993286133,0.1150731071829795,0.4125226140022278,171884.0625,974.5073852539062,2.2885630130767822,425816263950.0,5669562.0
Slovakia,2019,SVK,6.210880279541016,7.119686603546143,0.227846160531044,0.261185735464096,33913.33203125,184.8489227294922,1.2441105842590332,148579167627.0,5450627.0
Slovenia,2019,SVN,6.7451043128967285,9.616650581359863,0.2209654301404953,0.3150355219841003,38399.16796875,80.00228881835938,1.2579329013824463,63598215879.0,2083438.0
South Africa,2019,ZAF,7.899717807769775,6.167037963867188,0.6523008346557617,0.5092287659645081,24698.11328125,1471.708251953125,2.039389371871948,721641639539.0,59587880.0
South Korea,2019,KOR,12.48076343536377,14.2085542678833,0.32056325674057,0.364940881729126,67917.34375,3515.9345703125,1.744429111480713,2015521635585.0,51767844.0
Spain,2019,ESP,5.284557819366455,5.989055156707764,0.1521961987018585,0.1724858433008194,33390.26171875,1583.87109375,0.9616454243659972,1647042667976.0,47435121.0
Sri Lanka,2019,LKA,0.9417695999145508,1.926157832145691,0.0754776298999786,0.1543709188699722,5043.8466796875,113.03538513183594,0.4042364656925201,279626891521.0,22410552.0
Sweden,2019,SWE,3.96653413772583,6.517982482910156,0.087303377687931,0.1434607207775116,60882.55078125,625.8190307617188,1.34002423286438,467020665386.0,10279120.0
Switzerland,2019,CHE,4.292875289916992,14.457417488098145,0.0683547258377075,0.2302030026912689,39166.93359375,335.9553527832031,0.6236484050750732,538693495449.0,8577525.0
Syria,2019,SYR,1.6454933881759644,,0.5364915132522583,,5840.697265625,118.87883758544922,1.9042826890945437,62427096792.0,20353536.0
Taiwan,2019,TWN,11.603549003601074,12.13320255279541,0.2483958154916763,0.2597340643405914,56101.125,1328.145751953125,1.200950264930725,1105912366266.0,23674137.0
Tajikistan,2019,TJK,0.9143961668014526,1.2468905448913574,0.2126455307006836,0.2899680435657501,4632.5888671875,44.148433685302734,1.0773221254348757,40979787244.0,9529970.0
Tanzania,2019,TZA,0.2736101150512695,0.359290599822998,0.0940623432397842,0.1235177814960479,1046.091064453125,61.902320861816406,0.3596276640892029,172128919031.0,59174889.0
Thailand,2019,THA,3.941114664077759,4.245822429656982,0.2452962547540664,0.2642613649368286,20689.29296875,1479.7451171875,1.2877082824707031,1149130685920.0,71522264.0
Togo,2019,TGO,0.2792959213256836,0.9443443417549132,0.1878983080387115,0.6353143453598022,1120.135986328125,9.47978973388672,0.7535794377326965,12579682405.0,8463070.0
Trinidad and Tobago,2019,TTO,27.446016311645508,17.3432674407959,1.0173139572143557,0.6428454518318176,131459.0,195.2032012939453,4.872658729553223,40060922958.0,1484898.0
Tunisia,2019,TUN,2.5750186443328857,2.531434297561645,0.2305344343185424,0.2266324609518051,10254.7060546875,121.77549743652344,0.9180760383605956,132642060864.0,11875084.0
Turkey,2019,TUR,4.763107299804688,4.906769752502441,0.2041908204555511,0.2103495150804519,21663.298828125,1849.128662109375,0.9286893010139464,1991116616493.0,85357670.0
Turkmenistan,2019,TKM,9.149725914001465,,0.6599640250205994,,51540.265625,350.6770324707031,3.717567205429077,94329707021.0,6803943.0
Uganda,2019,UGA,0.1339833885431289,0.1807064414024353,0.0620129108428955,0.0836382210254669,663.3368530273438,28.523242950439453,0.3070190250873565,92903828922.0,42999636.0
Ukraine,2019,UKR,4.9421820640563965,4.657067775726318,0.4985629320144653,0.4698009192943573,21301.546875,957.6632080078124,2.148881196975708,445656664440.0,44957451.0
United Arab Emirates,2019,ARE,21.75956916809082,25.241987228393555,0.2776366472244262,0.3220698237419128,129769.296875,1216.9576416015625,1.655764102935791,734982504070.0,9377855.0
United Kingdom,2019,GBR,5.435077667236328,7.818903923034668,0.1389914900064468,0.1999531835317611,32676.998046875,2192.984619140625,0.8356503248214722,2624285076706.0,67110958.0
United States,2019,USA,15.500492095947266,16.51936149597168,0.2824032306671142,0.3009660243988037,78683.46875,26578.494140625,1.433532953262329,18540552700117.0,337790069.0
Uruguay,2019,URY,1.886396050453186,2.806760311126709,0.0953919142484664,0.1419332027435302,14307.822265625,48.60662078857422,0.7235228419303894,67180494669.0,3397206.0
Uzbekistan,2019,UZB,3.274630308151245,,0.3174927532672882,,16483.42578125,543.3712158203125,1.5981556177139282,339998944961.0,32964700.0
Venezuela,2019,VEN,3.643310785293579,1.4856233596801758,0.5347163081169128,0.2180398553609848,22702.53125,656.968017578125,3.33197283744812,197170883456.0,28938096.0
Vietnam,2019,VNM,3.491809844970703,2.5198512077331543,0.4637612104415893,0.3346715271472931,12433.123046875,1208.173583984375,1.6512928009033203,731653148132.0,97173778.0
Yemen,2019,YEM,0.3357250690460205,,0.1781035214662552,,1085.5635986328125,38.11567306518555,0.5758958458900452,66185009341.0,35111416.0
Zambia,2019,ZMB,0.4778228402137756,0.6018267869949341,0.1358998864889145,0.1711684465408325,1962.268310546875,36.32912063598633,0.5580981969833374,65094496543.0,18513839.0
Zimbabwe,2019,ZWE,0.6722900867462158,0.7613358497619629,0.4082806408405304,0.4623579978942871,2603.881103515625,39.76485061645508,1.5813326835632324,25146416205.0,15271377.0
